[NGC] galaxies 558745  footprint 2462.8 deg^2
[NGC] density grid (288, 432, 270) built (21s)
[SGC] galaxies 84938  footprint 416.0 deg^2
[SGC] density grid (200, 432, 160) built (34s)
void geometries loaded (37s)
SDSS VAST: 39735 holes, 1163 voids, r_max 328 Mpc/h
sources kept: 5631  (40s)
survey
Cosmicflows-4    5521
PantheonPlus      110
dtype: int64
  500/5631  (60s)
  1000/5631  (86s)
  1500/5631  (110s)
  2000/5631  (137s)
  2500/5631  (165s)
  3000/5631  (193s)
  3500/5631  (219s)
  4000/5631  (242s)
  4500/5631  (265s)
  5000/5631  (289s)
  5500/5631  (313s)
wrote path_integrals.csv
