n input = 41, retained = 40, excluded = ['Abell2697']
pressure-integral identity ratio = 1.000000000000 (exact = True)
MC error propagation ...
  observed var(lnE) 0.02628 | propagated no-drag 0.03004 | with drag 0.01548
x_b 0.0423-0.1185 ; x_eff(XCOP) 0.1753-0.9137 ; E_obs med 1.617 ; E_pred(XCOP) med 2.848
fixed-kappa test ...
  weighted mean residual lnE = -0.5436 (bootstrap -13.0 sigma), sd = 0.226, pull sd 1.67
free fits ...
  noint     kappa = +4.0750e+04  boot95 [+3.375e+04, +4.850e+04]   (drag model: +4.0500e+04)
  int       kappa = -2.0000e+03  boot95 [-7.400e+03, +7.000e+03]   (drag model: -2.1000e+03)
  int_mass  kappa = -6.1000e+03  boot95 [-9.600e+03, -1.297e+03]   (drag model: -6.2000e+03)
  per-cluster kappa_i: 1.384e+04 to 1.170e+05 (factor 8.5)
responsiveness check ...
  all used statistics move: True ; blind: ['spearman_compressed_response_vs_t_EXACTLY_BLIND', 'spearman_delta_vs_t_fgas_EXACTLY_BLIND']
power (exact forward model) ...
  arm A: nominal size 0.002, corrected crit 1.264, power@XCOP 1.000, 80% floor 3947.3684210526317
  arm B: nominal size 0.002, corrected crit 1.202, power@XCOP 1.000, 80% floor 8240.7828857533
  arm C: nominal size 0.002, corrected crit 1.157, power@XCOP 1.000, 80% floor 8588.44287604764
EIV ...
  p_EIV(MLE) = -0.166 ; p_EIV(mom) = +0.213 ; p_naive = -0.155 ; REQUIRED = +0.532
EIV (aperture-drag error model) ...
  p_EIV(MLE) = -0.221
aperture ...
leave-one-out ...
  wmean -0.5641..-0.5271 | kappa_noint 3.950e+04..4.225e+04 | kappa_int_mass -7.500e+03..-5.300e+03 | p_EIV -0.205..-0.093
calibration + sensitivity ...
  reconciliation factor needed on the pressure integral: 0.300
wrote C:\Users\henry\AppData\Local\Temp\claude\C--Users-henry-dev\a2309145-5e60-4815-97f2-bb0c877edc0d\scratchpad\locuss2\locuss2_results.json (201.9 kB)

| cluster | z | M_b | M_gas | f_gas | kT | DM_P | g_Nb/a0 | g_Neff/a0 | nu_b | E_pred | E_obs | ln(Eo/Ep) | sig |
|---|---:|---:|---:|---:|---:|---:|---:|---:|---:|---:|---:|---:|---:|
| Abell2204 | 0.152 | 1.37 | 1.23 | 0.895 | 13.38 | 11.93 | 0.0766 | 0.7420 | 4.14 | 4.055 | 1.746 | -0.842 | 0.149 |
| Abell0611 | 0.288 | 0.79 | 0.69 | 0.874 | 11.96 | 5.98 | 0.0514 | 0.4405 | 4.93 | 3.586 | 2.340 | -0.427 | 0.188 |
| Abell0697 | 0.282 | 1.32 | 1.22 | 0.927 | 11.06 | 9.78 | 0.0953 | 0.8033 | 3.77 | 3.783 | 1.556 | -0.888 | 0.199 |
| Abell2390 | 0.233 | 1.79 | 1.66 | 0.929 | 10.79 | 12.98 | 0.1014 | 0.8380 | 3.67 | 3.758 | 1.607 | -0.850 | 0.128 |
| Abell1835 | 0.253 | 1.59 | 1.43 | 0.901 | 10.16 | 10.53 | 0.0889 | 0.6787 | 3.88 | 3.508 | 1.783 | -0.677 | 0.118 |
| Abell2219 | 0.228 | 1.84 | 1.68 | 0.914 | 10.13 | 12.33 | 0.1185 | 0.9137 | 3.43 | 3.648 | 1.370 | -0.979 | 0.138 |
| Abell1914 | 0.171 | 1.21 | 1.11 | 0.919 | 10.06 | 8.09 | 0.0799 | 0.6154 | 4.06 | 3.488 | 1.597 | -0.782 | 0.156 |
| Abell2537 | 0.297 | 0.97 | 0.83 | 0.854 | 9.93 | 5.97 | 0.0663 | 0.4738 | 4.40 | 3.260 | 2.001 | -0.488 | 0.249 |
| Abell1689 | 0.183 | 1.48 | 1.31 | 0.886 | 9.71 | 9.22 | 0.0720 | 0.5206 | 4.25 | 3.312 | 2.000 | -0.504 | 0.098 |
| Abell2552 | 0.300 | 1.14 | 1.00 | 0.875 | 9.69 | 7.02 | 0.0881 | 0.6294 | 3.89 | 3.351 | 1.609 | -0.733 | 0.249 |
| RXCJ1504.1-0248 | 0.215 | 1.14 | 1.06 | 0.934 | 9.55 | 7.34 | 0.0874 | 0.6521 | 3.91 | 3.447 | 1.474 | -0.849 | 0.208 |
| ZwCl1021.0+0426 | 0.291 | 1.02 | 0.95 | 0.934 | 9.04 | 6.22 | 0.0950 | 0.6758 | 3.77 | 3.367 | 1.386 | -0.887 | 0.155 |
| Abell1451 | 0.199 | 1.16 | 1.02 | 0.882 | 8.87 | 6.56 | 0.0759 | 0.5061 | 4.15 | 3.154 | 1.700 | -0.618 | 0.127 |
| Abell1423 | 0.213 | 0.69 | 0.62 | 0.896 | 8.20 | 3.68 | 0.0689 | 0.4354 | 4.33 | 3.021 | 1.480 | -0.713 | 0.181 |
| Abell0267 | 0.230 | 0.79 | 0.70 | 0.883 | 8.03 | 4.07 | 0.0684 | 0.4198 | 4.35 | 2.962 | 1.625 | -0.600 | 0.198 |
| Abell1763 | 0.228 | 1.77 | 1.61 | 0.910 | 7.67 | 8.95 | 0.0763 | 0.4624 | 4.14 | 2.964 | 2.155 | -0.318 | 0.149 |
| Abell0068 | 0.255 | 0.89 | 0.80 | 0.898 | 7.66 | 4.44 | 0.0686 | 0.4106 | 4.34 | 2.915 | 1.764 | -0.502 | 0.131 |
| Abell0773 | 0.217 | 1.26 | 1.10 | 0.872 | 7.50 | 5.98 | 0.0729 | 0.4184 | 4.23 | 2.852 | 1.890 | -0.412 | 0.127 |
| Abell2261 | 0.224 | 1.42 | 1.23 | 0.864 | 7.50 | 6.69 | 0.0792 | 0.4510 | 4.08 | 2.856 | 1.851 | -0.433 | 0.127 |
| Abell2009 | 0.153 | 0.76 | 0.69 | 0.909 | 7.44 | 3.72 | 0.0568 | 0.3352 | 4.71 | 2.847 | 1.785 | -0.467 | 0.191 |
| ZwCl0949.6+5207 | 0.214 | 0.46 | 0.40 | 0.874 | 7.31 | 2.12 | 0.0423 | 0.2380 | 5.38 | 2.710 | 2.018 | -0.295 | 0.185 |
| Abell2111 | 0.229 | 0.79 | 0.68 | 0.859 | 7.21 | 3.55 | 0.0727 | 0.3992 | 4.23 | 2.770 | 1.520 | -0.600 | 0.248 |
| RXJ1720.1+2638 | 0.164 | 0.78 | 0.71 | 0.909 | 7.14 | 3.67 | 0.0699 | 0.3988 | 4.30 | 2.830 | 1.469 | -0.656 | 0.215 |
| Abell2631 | 0.278 | 1.07 | 0.97 | 0.906 | 6.91 | 4.86 | 0.0955 | 0.5290 | 3.76 | 2.849 | 1.393 | -0.715 | 0.271 |
| Abell0521 | 0.247 | 1.18 | 1.08 | 0.913 | 6.72 | 5.26 | 0.1061 | 0.5775 | 3.60 | 2.843 | 1.266 | -0.809 | 0.153 |
| ZwCl1231.4+1007 | 0.229 | 0.76 | 0.69 | 0.909 | 6.56 | 3.28 | 0.0745 | 0.3964 | 4.19 | 2.721 | 1.451 | -0.629 | 0.280 |
| Abell0963 | 0.205 | 0.91 | 0.80 | 0.881 | 6.53 | 3.79 | 0.0666 | 0.3441 | 4.40 | 2.649 | 1.743 | -0.419 | 0.129 |
